"x","y_mean","y_sd","y_lower","y_upper","n_models"
23.6481055483644,0.428597272660637,0.0778254579286567,0.310867819823232,0.576732844746409,100
23.6929469461451,0.428597272660637,0.0778254579286567,0.310867819823232,0.576732844746409,100
23.7377883439258,0.428597272660637,0.0778254579286567,0.310867819823232,0.576732844746409,100
23.7826297417064,0.428597272660637,0.0778254579286567,0.310867819823232,0.576732844746409,100
23.8274711394871,0.428597272660637,0.0778254579286567,0.310867819823232,0.576732844746409,100
23.8723125372678,0.480185768587639,0.0955645674705028,0.319260795208046,0.662822128803537,100
23.9171539350485,0.480185768587639,0.0955645674705028,0.319260795208046,0.662822128803537,100
23.9619953328292,0.480185768587639,0.0955645674705028,0.319260795208046,0.662822128803537,100
24.0068367306098,0.503557151801027,0.0896284217058882,0.352951384387329,0.676126434893155,100
24.0516781283905,0.503557151801027,0.0896284217058882,0.352951384387329,0.676126434893155,100
24.0965195261712,0.503557151801027,0.0896284217058882,0.352951384387329,0.676126434893155,100
24.1413609239519,0.502280051925545,0.0904526818112557,0.345075638450717,0.676311265767278,100
24.1862023217325,0.502074639159934,0.0904561301722022,0.345054559857793,0.675615646829628,100
24.2310437195132,0.485027977160636,0.0806214389884342,0.345262979973606,0.643997457643334,100
24.2758851172939,0.485027977160636,0.0806214389884342,0.345262979973606,0.643997457643334,100
24.3207265150746,0.485027977160636,0.0806214389884342,0.345262979973606,0.643997457643334,100
24.3655679128553,0.480706989450925,0.0799283539871801,0.343969403785719,0.637831695046913,100
24.4104093106359,0.480553447209198,0.0799134341692245,0.34369407830479,0.637831695046913,100
24.4552507084166,0.480553447209198,0.0799134341692245,0.34369407830479,0.637831695046913,100
24.5000921061973,0.402398485891414,0.0617305413498337,0.297925401459046,0.511199246447763,100
24.544933503978,0.401707827134455,0.0616507358634221,0.297736416180162,0.509396576208072,100
24.5897749017587,0.401699656709986,0.0616317858386538,0.297736416180162,0.509396576208072,100
24.6346162995393,0.288408413563784,0.0619001387169303,0.171980108774152,0.40328804242147,100
24.67945769732,0.282191452988021,0.0606342817390581,0.171433955396546,0.396566409902211,100
24.7242990951007,0.366397085436128,0.070141100428035,0.220280440571877,0.498801729498349,100
24.7691404928814,0.47231405462601,0.06872584811632,0.354237360418981,0.60489141082585,100
24.813981890662,0.472794027429774,0.068719624377603,0.354237360418981,0.605202331235422,100
24.8588232884427,0.526430269642596,0.0621953240133791,0.411621845678836,0.64816391935102,100
24.9036646862234,0.526899011926069,0.0621405789156253,0.41232913312348,0.649469827590527,100
24.9485060840041,0.527235654428073,0.0621991651422209,0.41226067900122,0.649580582965253,100
24.9933474817848,0.518249943343616,0.0630047004869492,0.404729684522455,0.640485543906082,100
25.0381888795654,0.510843970717327,0.0641294160887801,0.39532250672994,0.636893857611998,100
25.0830302773461,0.496809495885724,0.0667902645591722,0.387104213545749,0.626740702093972,100
25.1278716751268,0.496813457415373,0.0667873212167242,0.387104213545749,0.626740702093972,100
25.1727130729075,0.496010475620699,0.0668171520386324,0.386422904276716,0.626557501612471,100
25.2175544706882,0.477774106793758,0.0647052418373232,0.362636405541493,0.593108858431225,100
25.2623958684688,0.476078469840199,0.0643646425915543,0.363856540602587,0.590512368682822,100
